date,asset,price
2024-05-22,BITCOIN,40004.65382830454
2024-05-23,BITCOIN,40005.345992303286
2024-05-24,BITCOIN,40006.01427908748
2024-05-25,BITCOIN,40006.17950620076
2024-05-26,BITCOIN,40007.00230206161
2024-05-27,BITCOIN,40006.795354550406
2024-05-28,BITCOIN,40007.066417168935
2024-05-29,BITCOIN,40005.7925769161
2024-05-30,BITCOIN,40006.81674629047
2024-05-31,BITCOIN,40006.24382057464
2024-06-01,BITCOIN,40005.48421857498
2024-06-02,BITCOIN,40005.6812838453
2024-06-03,BITCOIN,40004.58161113997
2024-06-04,BITCOIN,40003.760783152946
2024-06-05,BITCOIN,40003.56314595271
2024-06-06,BITCOIN,40003.96753213614
2024-06-07,BITCOIN,40004.051921364065
2024-06-08,BITCOIN,40004.72078529845
2024-06-09,BITCOIN,40004.98249940377
2024-06-10,BITCOIN,40006.4676177193
2024-06-11,BITCOIN,40007.06159362744
2024-06-12,BITCOIN,40006.290539586065
2024-06-13,BITCOIN,40004.42951559438
2024-06-14,BITCOIN,40004.65951119983
2024-06-15,BITCOIN,40003.01610738862
2024-06-16,BITCOIN,40003.731999663745
2024-06-17,BITCOIN,40003.828810722334
2024-06-18,BITCOIN,40002.979409427004
2024-06-19,BITCOIN,40003.526817922175
2024-06-20,BITCOIN,40005.164710524325
2024-06-21,BITCOIN,40003.52180660951
2024-06-22,BITCOIN,40004.48991186545
2024-06-23,BITCOIN,40005.28217704369
2024-06-24,BITCOIN,40004.67729738446
2024-06-25,BITCOIN,40004.765621086764
2024-06-26,BITCOIN,40004.7872087218
2024-06-27,BITCOIN,40004.749623597156
2024-06-28,BITCOIN,40005.62902690354
2024-06-29,BITCOIN,40005.33428707178
2024-06-30,BITCOIN,40005.00555205178
2024-07-01,BITCOIN,40004.806346844096
2024-07-02,BITCOIN,40004.56064771208
2024-07-03,BITCOIN,40003.84642502325
2024-07-04,BITCOIN,40002.95770169538
2024-07-05,BITCOIN,40002.68750458217
2024-07-06,BITCOIN,40002.52384219613
2024-07-07,BITCOIN,40002.34859985396
2024-07-08,BITCOIN,40002.522328490544
2024-07-09,BITCOIN,40003.17420790003
2024-07-10,BITCOIN,40003.524033123955
2024-07-11,BITCOIN,40003.73784538734
2024-07-12,BITCOIN,40003.94526995054
2024-07-13,BITCOIN,40003.65307436716
2024-07-14,BITCOIN,40003.0376071165
2024-07-15,BITCOIN,40001.76736912502
2024-07-16,BITCOIN,40001.82298684705
2024-07-17,BITCOIN,40002.028567865236
2024-07-18,BITCOIN,40004.13468278443
